Код ЦБ;Краткое наименование ;Дата собрания;Дата фиксации реестра;Ставка, рекомендованная по обыкновенным акциям;Ставка, рекомендованная по привилегированным акциям;Ставка, определенная по обыкновенным акциям;Ставка, определенная по привилегированным акциям;Дивиденды за период;Дата появления события в ленте новостей;Источник;ИНН эмитента
DAGI;Дагсвязьинформ;17/06/2009;29/04/2009;0,00201 ;0,01207;0,00201 ;0,01207;2008;07/04/2009;Интерфакс;500000016;
OGKD;ОГК-4 ;17/06/2009;29/04/2009;не выплач.;-;не выплач.;-;2008;07/04/2009;Интерфакс;8602067092;
TUTM;Тутаевский моторный завод;17/06/2009;30/04/2009;не выплач.;-;не выплач.;-;2008;27/04/2009;Интерфакс;7611000399;
BUSB;Бурятэнергосбыт;17/06/2009;27/04/2009;-;-;не выплач.;-;2008;28/04/2009;Интерфакс;323125110;
MSCP;Мурманский морской торговый порт;29/05/2009;29/04/2009;-;-;857,94;573,95;2008;08/05/2009;ДКК;5190400349;
MRTS;Межбанковский расчетный Центр;22/05/2009;22/04/2009;-;-;-;-;2008;05/05/2009;ДКК;2536016341;
MRSB;Мордовская энергосбытовая компания;04/06/2009;20/04/2009;не выплач.;;не выплач.;-;2008;21/04/2009;Интерфакс;1326192645;
MRKU;МРСК Юга;19/06/2009;08/05/2009;не выплач.;-;не выплач.;-;2008;12/05/2009;Интерфакс;6164266561;
MRKC;МРСК Центра и Приволжья;19/06/2009;08/05/2009;не выплач.;-;не выплач.;-;2008;08/05/2009;Интерфакс;5260200603;
YASH;Ярославский шинный завод;17/06/2009;12/05/2009;не выплач.;-;не выплач.;-;2008;15/05/2009;ДКК;7601001509;
MPLD;Мальцовский портландцемент;24/06/2009;22/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;25/05/2009;Интерфакс;3202001147;
MOTZ;Мотовилихинские заводы;20/06/2009;05/05/2009;не выплач.;-;не выплач.;-;2008;27/04/2009;Интерфакс;5906009273
YMGF;Ямалгеофизика;17/06/2009;27/05/2009;не выплач.;0,006;не выплач.;не выплач.;2008;29/05/2009;Интерфакс;8902002995
MORI;МОРИОН;05/06/2009;24/04/2009;-;-;-;-;2008;08/05/2009;ДКК;5905000038
MOIB;Московский индустриальный банк;21/05/2009;02/04/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;07/04/2009;Интерфакс;7725039953
SLNE;Славнефть-Ярославнефтепродукт;18/06/2009;04/05/2009;не выплач.;0,006;не выплач.;0,6 ;2008;07/04/2009;Интерфакс;7601000520
MKRO;Микрон ;18/06/2009;04/05/2009;-;-;не выплач.;-;2008;13/05/2009;Интерфакс;7735007358
MGTS;Москвовская ГТС;26/06/2009;08/05/2009;-;-;2.02;20.16;2008;13/05/2009;Интерфакс;7710016640
MGNN;НПО Магнетон;20/05/2009;08/04/2009;-;-;не выплач.;-;2008;09/04/2009;Интерфакс;3328100019
MGGD;Мосгоргидрострой;22/05/2009;10/04/2009;-;-;не выплач.;12.28;2008;18/05/2009;ДКК;7718085211
MFGS;Славнефть-Мегионнефтегаз;26/06/2009;15/05/2009;-;-;не выплач.;2.81;2008;17/04/2009;Интерфакс;8605003932
METZ;Металлургический завод им.А.К.Серова;16/04/2009;01/03/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;17/03/2009;ДКК;6632004667
MBRR;Московский банк реконструкции и развития;26/06/2009;20/05/2009;не выплач.;-;не выплач.;-;2008;20/05/2009;Интерфакс;7702045051
MANO;Манометр;18/05/2009;22/04/2009;не выплач.;-;не выплач.;-;2008;29/04/2009;ДКК;7709100512
LPSB;Липецкая энергосбытовая компания;24/06/2009;06/05/2009;не выплач.;-;не выплач.;-;2008;08/05/2009;Интерфакс;4822001244
IRGZ;Иркутскэнерго;19/06/2009;04/05/2009;не выплач.;-;не выплач.;-;2008;04/05/2009;Интерфакс;3800000220
LJAZ;Лужский абразивный завод;22/05/2009;24/04/2009;-;-;-;-;2008;05/05/2009;ДКК;4710003532
WBDF;Вимм-Билль-Данн Продукты Питания;19/06/2009;08/05/2009;-;-;не выплач.;-;2008;12/05/2009;ДКК;7709342399
PRMG;Газпром промгаз;19/06/2009;25/05/2009;6,64;6,64;6,64;6,64;2008;27/04/2009;Интерфакс;7734034550
LIPO;Липецкоблгаз;26/06/2009;21/05/2009;-;-;5.7;-;2008;08/05/2009;ДКК;4824003938
LIPC;Липецкцемент;23/06/2009;22/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;25/05/2009;Интерфакс;4825002609
LEPS;Электромашиностроительный завод ЛЕПСЕ;05/06/2009;17/04/2009;-;-;1;1;2008;18/02/2009;Интерфакс;4345000930
IROG;Иркутскоблгаз;19/06/2009;18/05/2009;-;-;36,81;-;2008;09/06/2009;ДКК;3800000750
KZOS;Казаньоргсинтез;19/06/2009;04/05/2009;-;-;не выплач.;не выплач.;2008;23/03/2009;Интерфакс;1658008723
KLOG;Калугаоблгаз;19/06/2009;13/05/2009;не выплач.;-;не выплач.;-;2008;19/05/2009;Интерфакс;4000000015
KOOG;Костромаоблгаз;19/06/2009;14/05/2009;51,67;-;51,67;-;2008;19/05/2009;Интерфакс;4400000193
METP;Метрострой;19/06/2009;06/05/2009;30;37;30;37;2008;24/03/2009;Интерфакс;7813046910
MRKK;МРСК Северного Кавказа;19/06/2009;08/05/2009;не выплач.;-;не выплач.;-;2008;03/06/2009;ДКК;2632082033
MRKU;МРСК Урала;19/06/2009;12/05/2009;не выплач.;-;не выплач.;-;2008;13/05/2009;Интерфакс;6671163413
LEGS;Ленгазспецстрой;26/05/2009;15/04/2009;-;-;2485.5;-;2008;10/04/2009;Интерфакс;7806027191
LCRP;Радиоприбор;05/06/2009;20/04/2009;-;-;не выплач.;-;2008;15/05/2009;ДКК;2537015534
KZSB;Кузбасская энергетическая сбытовая компания;15/06/2009;08/05/2009;не выплач.;-;не выплач.;-;2008;12/05/2009;Интерфакс;4205109214
ROSN;НК Роснефть;19/06/2009;30/04/2009;1,92;-;1,92;-;2008;11/03/2009;Интерфакс;7706107510
NVOG;Новгородоблгаз;19/06/2009;15/05/2009;-;-;94,18;-;2008;18/05/2009;Интерфакс;5321039753
KZRU;Кузбассразрезуголь;09/06/2009;06/05/2009;не выплач.;-;-;-;2008;27/05/2009;ДКК;4205049090
KZOM;Кировский завод по обработке цветных металлов;28/05/2009;12/04/2009;не выплач.;-;не выплач.;-;2008;08/04/2009;Интерфакс;4347000477
KZHB;КЗХ Бирюса;29/05/2009;13/04/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;04/03/2009;Интерфакс;2451000695
KZFF;Ключевский завод ферросплавов;30/04/2009;24/03/2009;-;-;не выплач.;-;2008;24/03/2009;Интерфакс;6652002273
AAKP;Прогресс им.Сазыкина;19/06/2009;14/05/2009;-;-;не выплач.;-;2008;15/05/2009;Интерфакс;2501002394
KUSB;Курская энергосбытовая компания;09/06/2009;24/04/2009;-;-;не выплач.;не выплач.;2008;14/04/2009;Интерфакс;4632049456
KUB4;Кубанские магистральные сети;11/06/2009;30/04/2009;-;-;-;-;2008;18/05/2009;ДКК;2312130841
KSIN;Синтез (Курган);19/06/2009;05/05/2009;1;1;1;1;2008;27/05/2009;ДКК;4501023743
KRVA;Красный Восток Агро;24/04/2009;06/04/2009;-; -; -; -;2008;14/04/2009;ДКК;1659052612
JNOS;Славнефть-Ярославнефтеоргсинтез;19/06/2009;05/05/2009;-; -;не выплач.;не выплач.;2008;14/04/2009;Интерфакс;7601001107
KRSG;Красноярская ГЭС;16/06/2009;28/04/2009;не выплач.;-;не выплач.;-;2008;16/04/2009;Интерфакс;2446000322
KROG;Кировоблгаз;23/06/2009;14/05/2009;-;-;29;-;2008;29/05/2009;ДКК;4346006589
TVSB;Тверская энергосбытовая компания;19/06/2009;04/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;13/05/2009;Интерфакс;6901068345
KRCL;Кирскабель;30/06/2009;25/05/2009;-;-;не выплач.;не выплач.;2008;18/06/2009;ДКК;4305071483
KPMO;Казанское моторостроительное производственное объединение;23/06/2009;06/05/2009;-;-;6,57 ;-;2008;04/06/2009;ДКК;1657005416
KOSM;Гостиничный комплекс КОСМОС;26/06/2009;08/05/2009;-;-;0,1773;0,7403;2008;04/06/2009;ДКК;7717016198
CHKZ;Челябинский кузнечно-прессовый завод;19/06/2009;05/05/2009;не выплач.; -;не выплач.; -;2008;28/04/2009;Интерфакс;7449006184
KMZA;Курганмашзавод;26/06/2009;11/05/2009;-;-;не выплач.;0,02;2008;27/05/2009;ДКК;4501008142
YRSB;Ярославская сбытовая компания;19/06/2009;08/05/2009;0,761801;0,761801;0,761801;0,761801;2008;13/05/2009;Интерфакс;7606052264
VAZZ;Волжский абразивный завод;19/06/2009;18/05/2009;-;-;95,73;95,73;2008;15/05/2009;Интерфакс;3435000467
KLSB;Калужская сбытовая компания;27/05/2009;09/04/2009;-;-;не выплач.;не выплач.;2008;10/04/2009;Интерфакс;4029030252
KLMZ;Коломенский завод;24/06/2009;14/05/2009;-;-;-;-;2008;29/05/2009;ДКК;5022013517
AFLT;Аэрофлот-российские авиалинии;20/06/2009;05/05/2009;0,1818 ;-;0,1818 ;-;2008;21/04/2009;Интерфакс;7712040126
KLMZ;Коломенский завод;31/07/2009;14/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;;другое;5022013517
KIRT;Шинный комплекс Амтел–Поволжье;30/06/2009;11/05/2009;-;-;не выплач.;-;2008;16/04/2009;Интерфакс;4348001498
KHLB;Курчатовский хлебокомбинат;03/06/2009;30/04/2009;-;-;-;-;2008;15/05/2009;ДКК;4634000470
KHGF;Хантымансийскгеофизика;16/06/2009;18/05/2009;-;-;не выплач.;-;2008;29/05/2009;ДКК;8601001356
ENCO;Сибирьтелеком;20/06/2009;05/05/2009;0,026313;0,052939;0,026313;0,052939;2008;17/04/2009;Интерфакс;5407127828
TGKF;ТГК-6;22/06/2009;15/05/2009;не выплач.;-;не выплач.;-;2008;15/05/2009;Интерфакс;5257072937
SIBN;Газпром нефть;22/06/2009;15/05/2009;-;-;5,4;-;2008;15/05/2009;Интерфакс;5504036333
KGOK;КГОК Ванадий;26/06/2009;21/05/2009;не выплач.;-;не выплач.;-;2008;22/05/2009;Интерфакс;6615001962
KFER;Кузнецкие ферросплавы;02/06/2009;20/04/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;16/04/2009;Интерфакс;4216001565
KEMZ;Ковровский электромеханический завод;22/05/2009;06/04/2009;не выплач.;3,10;не выплач.;3,10;2008;20/04/2009;Интерфакс;3305004421
OGKC;ОГК-3;22/06/2009;15/05/2009;не выплач.;-;не выплач.;-;2008;15/05/2009;Интерфакс;326023099
SAGO;Самараэнерго;22/06/2009;18/05/2009;-;-;не выплач.;0,007;2008;18/05/2009;Интерфакс;6315222985
KCIK;КировИскож;21/05/2009;25/04/2009;-;-;не выплач.;-;2008;05/05/2009;ДКК;4348003456
KRGZ;Курскгаз;22/06/2009;13/05/2009;-;-;не выплач.;-;2008;02/06/2009;ДКК;4629015425
LEKZ;Экспериментально-консервный завод Лебедянский;23/06/2009;;не выплач.;-;не выплач.;-;2008;23/04/2009;Интерфакс;4811000739
KABE;Каббалкэнерго;17/06/2009;06/05/2009;-;-;-;-;2008;27/05/2009;ДКК;711008455
IZVS;Известия ;16/06/2009;15/05/2009;-;-;не выплач.;-;2008;27/05/2009;ДКК;7710045545
IRKT;НПК Иркут;22/06/2009;03/05/2009;-;-;-;-;2008;27/05/2009;ДКК;3807002509
TGKG;Волжская территориальная генерирующая компания;23/06/2009;15/05/2009;-;-;0,002505343 ;-;2008;15/05/2009;Интерфакс;6315376946
INKA;Пермское агрегатное объединение Инкар;28/05/2009;09/04/2009;-;-;не выплач.;-;2008;05/05/2009;ДКК;5904000500
INGS;Ингосстрах;29/05/2009;21/04/2009;-;-;0.052;-;2008;30/04/2009;Интерфакс;7705042179
KZBE;Кузбассэнерго;23/06/2009;14/05/2009;-;-;не выплач.;-;2008;15/04/2009;Интерфакс;4200000333
INGC;Инжиниринговый центр;25/06/2009;19/05/2009;-;-;не выплач.;не выплач.;2008;04/06/2009;ДКК;5404262628
NFTM;Нефтемаш;23/06/2009;02/06/2009;не выплач.;10;не выплач.;10;2008;02/06/2009;Интерфакс;7204002810
INCR;Инженерный центр;29/06/2009;01/06/2009;-;-;-;-;2008;09/06/2009;ДКК;5611030632
SMSB;Смоленскэнергосбыт;23/06/2009;12/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;22/04/2009;Интерфакс;6731048633
TRKR;ТрансКонтейнер;23/06/2009;11/05/2009;19,29 ;-;19,29 ;-;2008;29/04/2009;Интерфакс;7708591995
CHI3;Читинская энергосбытовая компания;23/06/2009;05/05/2009;не выплач.;0,0003206862;не выплач.;0,0003206862;2008;04/05/2009;Интерфакс;7536066430
ILIM;Группа Илим;16/06/2009;06/05/2009;-;-;-;-;2008;27/05/2009;ДКК;7840346335
IKAR;Икар;20/06/2009;06/05/2009;-;-;не выплач.;10;2008;18/05/2009;ДКК;4501000168
IZHZ;Ижорские заводы;24/06/2009;06/05/2009;-;-;не выплач.;-;2008;27/04/2009;Интерфакс;7817005295
KISB;Кировэнергосбыт;24/06/2009;15/05/2009;не выплач.;0,000276681 ;не выплач.;0,000276681 ;2008;15/05/2009;Интерфакс;4345103477
IGST;Ижсталь;22/05/2009;10/04/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;10/04/2009;Интерфакс;1826000655
IGMA;Ижевский машзавод;28/04/2009;23/03/2009;не выплач.;0,00048;не выплач.;0,00048;2008;23/03/2009;Интерфакс;1826001070
KOE3;Коми энергосбытовая компания;24/06/2009;15/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;18/05/2009;Интерфакс;1101301856
IGEN;Интергенерация;30/06/2009;27/05/2009;-;-;-;-;2008;10/06/2009;ДКК;7729604405
ICNM;Марбиофарм;26/06/2009;05/05/2009;не выплач.;-;не выплач.;-;2008;05/06/2009;ДКК;1215001662
MSTT;Мостотрест;24/06/2009;20/05/2009;323;-;323;-;2008;26/05/2009;Интерфакс;7701045732
KUNP;НК Роснефть - Кубаньнефтепродукт;24/06/2009;09/05/2009;не выплач.;44,06 ;не выплач.;44,06 ;2008;06/03/2009;Интерфакс;2309003018
HNPZ;Хабаровский нефтеперерабатывающий завод;29/04/2009;02/04/2009;-;-;не выплач.;1,0;2008;13/03/2009;Интерфакс;2722010040
HLVZ;Ликеро-водочный завод Хабаровский;29/06/2009;28/05/2009;-;-;-;-;2008;10/06/2009;ДКК;2700000560
GZCE;Горнозаводскцемент;17/04/2009;25/02/2009;350;-;-;-;2008;18/03/2009;ДКК;5934010150
SVSB;Свердловэнергосбыт;24/06/2009;15/05/2009;0,03385938;0,03385938;0,03385938;0,03385938;2008;18/05/2009;Интерфакс;6670082105
GZAS;Горьковский завод аппаратуры связи им. А. С. Попова;29/05/2009;24/04/2009;не выплач.;-;не выплач.;-;2008;05/05/2009;ДКК;5257008145
TGKK;ТГК-11;24/06/2009;19/05/2009;не выплач.;-;не выплач.;-;2008;25/05/2009;Интерфакс;5406323202
GURT;Гурт;26/06/2009;01/06/2009;-;-;-;-;2008;15/06/2009;ДКК;4524005290
MTSS;Мобильные ТелеСистемы;25/06/2009;08/05/2009;20,15; -;20,15; -;2008;16/04/2009;Интерфакс;7740000076
LKOH;ЛУКОЙЛ;25/06/2009;08/05/2009;50;-;50;-;2008;23/04/2009;Интерфакс;7708004767
TGKM;Енисейская ТГК (ТГК-13);25/06/2009;14/05/2009;-;-;не выплач.;-;2008;15/05/2009;Интерфакс;1901067718
AVSI;Авиакомпания Сибирь;25/06/2009;20/05/2009;-;-;не выплач.;-;2008;06/05/2009;Интерфакс;5448100656
AVAZ;АВТОВАЗ;25/06/2009;08/05/2009;-;-;не выплач.;-;2008;13/04/2009;Интерфакс;6320002223
TRNS;АК Трансаэро;25/06/2009;11/05/2009;-;-;5;-;2008;29/04/2009;Интерфакс;5701000985
MMBM;Банк Москвы;25/06/2009;14/05/2009;-;-;не выплач.;-;2008;05/05/2009;ДКК;7702000406
BLNG;Белон;25/06/2009;07/05/2009;1,332;-;1,332;-;2008;05/05/2009;Интерфакс;5410102823
GSRB;Газ-Сервис;19/06/2009;27/04/2009;-;-;50,75;-;2008;24/04/2009;Интерфакс;278030985
GPGF;Газпромгеофизика;30/06/2009;02/06/2009;-;-;-;-;2008;10/06/2009;ДКК;7711000723
GNYR;Газпромнефть-Ярославль;18/06/2009;14/05/2009;-;-;-;-;2008;29/05/2009;ДКК;7604140860
IRAO;ИНТЕР РАО ЕЭС;25/06/2009;19/05/2009;не выплач.;-;не выплач.;-;2008;20/05/2009;Интерфакс;2320109650
IKBL;Иркутсккабель;25/06/2009;20/05/2009;-;-;не выплач.;-;2008;21/05/2009;Интерфакс;3821000937
KHEL;Казанский вертолетный завод;25/06/2009;07/05/2009;не выплач.;1;не выплач.;1;2008;22/04/2009;Интерфакс;1656002652
GNIT;Гранит;25/06/2009;07/04/2009;-;-;не выплач.;-;2008;10/04/2009;Интерфакс;7709608867
LOMO;ЛОМО;25/06/2009;08/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;27/05/2009;ДКК;7804002321
MVID;М.видео;25/06/2009;12/05/2009;не выплач.;-;не выплач.;-;2008;06/05/2009;Интерфакс;7707602010
MGNT;Магнит (Краснодар);25/06/2009;08/05/2009;1,46;-;1,46;-;2008;29/04/2009;Интерфакс;2309085638
MGNT;Магнит (Краснодар);25/06/2009;08/05/2009;4,76;-;4,76;-;1 кварт. 2009;29/04/2009;Интерфакс;2309085638
MASZ;Машиностроительный завод Электросталь;25/06/2009;20/05/2009;-;-;не выплач.;-;2008;26/05/2009;Интерфакс;5053005918
NRGP;Норильскгазпром;25/06/2009;15/05/2009;-;-;не выплач.;-;2008;10/06/2009;ДКК;2457002628
OGKB;ОГК-2;25/06/2009;07/05/2009;не выплач.;-;не выплач.;-;2008;15/05/2009;Интерфакс;2607018122
OMOG;Омскоблгаз;25/06/2009;07/05/2009;3,22;3,22;3,22;3,22;2008;08/05/2009;Интерфакс;5503002042
PTRM;ПрофТехРесурс М;25/06/2009;04/06/2009;не выплач.;-;не выплач.;-;2009;04/06/2009;Интерфакс;7722563340
GMST;Главмосстрой ХК;19/06/2009;19/05/2009;не выплач.;-;не выплач.;-;2008;18/06/2009;ДКК;7710013494
SLME;Славнефть-Мегионнефтегазгеология;25/06/2009;08/05/2009;не выплач.;2,76 ;не выплач.;2,76 ;2008;16/04/2009;Интерфакс;8605005954
GMSH;Гидромаш;30/05/2009;16/04/2009;-;-;не выплач.;-;2008;15/04/2009;ДКК;5262008630
GMEF;Горячеключевская мебельная фабрика;29/05/2009;27/04/2009;-;-;-;-;2008;08/05/2009;ДКК;2305000707
GIKX;Гиагинский комбинат хлебопродуктов;30/06/2009;25/05/2009;-;-;-;-;2008;29/05/2009;ДКК;101000825
FING;ФИНГО;25/06/2009;14/05/2009;-;-;не выплач.;не выплач.;2008;29/05/2009;ДКК;7609001719
GGOK;Гайский ГОК;26/06/2009;11/05/2009;-;-;не выплач.;-;2008;07/05/2009;Интерфакс;5604000700
GAZB;ГАЗБАНК;29/06/2009;05/06/2009;-;-;-;-;2008;09/06/2009;ДКК;6314006156
FESH;Дальневосточное морское пароходство;19/06/2009;30/04/2009;не выплач.;-;не выплач.;-;2008;31/03/2009;Интерфакс;2540047110
PNTZ;Первоуральский новотрубный завод;25/06/2009;23/06/2009;не выплач.;-;не выплач.;-;2008;24/06/2009;Интерфакс;6625004271
KRSB;Красноярскэнергосбыт;26/06/2009;13/05/2009;0,4805207266 ;0,6721603386 ;0,4805207266 ;0,6721603386 ;2008;15/04/2009;Интерфакс;2466132221
VZRZ;Банк Возрождение;26/06/2009;08/05/2009;0,5;2;0,5;2;2008;24/04/2009;Интерфакс;5000001042
UFMO;Уфимское моторостроительное производственное объединение;26/06/2009;19/05/2009;-;-;не выплач.;-;2008;15/06/2009;ДКК;273008320
AMMO;Аммофос;26/06/2009;21/05/2009;-;-;2,20;-;2008;04/06/2009;ДКК;3528009430
ARNE;Арнест;26/06/2009;26/05/2009;-;-;не выплач.;не выплач.;2008;10/06/2009;ДКК;2631006752
ARSB;Архангельская сбытовая компания;26/06/2009;20/05/2009;0,0012 ;0,0413;0,0012 ;0,0413;2008;20/05/2009;Интерфакс;2901134250
AMEZ;Ашинский металлургический завод;26/06/2009;07/05/2009;-;-;не выплач.;-;2008;13/05/2009;Интерфакс;7401000473
KOLC;Аэропорт-Кольцово;04/08/2009;21/05/2009;6,60;13,20;6,60;13,20;2008;01/07/2009;Интерфакс;6608000446
FAST;Фармстандарт-Томскхимфарм;19/06/2009;13/05/2009;-;-;не выплач.;-;2008;13/05/2009;Интерфакс;7019005904
KOMM;Бумажная фабрика Коммунар;26/06/2009;25/05/2009;54,18;-;54,18;-;2008;22/05/2009;Интерфакс;4719002357
EZCM;Екатеринбургский завод по обработке цветных металлов;25/06/2009;20/05/2009;не выплач.;-;не выплач.;-;2008;22/06/2009;ДКК;
ESPM;Энергоспецмонтаж;26/06/2009;15/05/2009;-;-;не выплач.;-;2008;08/05/2009;ДКК;7718083574
ERPA;Енисейское речное пароходство;15/06/2009;08/05/2009;-;-;не выплач.;208,52 ;2008;08/05/2009;Интерфакс;2451000582
KMAZ;КамАЗ;26/06/2009;15/05/2009;-;-;не выплач.;-;;06/03/2009;Интерфакс;1650032058
ELVP;Электровыпрямитель;24/04/2009;06/03/2009;0,017;0,017;0,017;0,017;2008;27/03/2009;Интерфакс;1325013893
KIRZ;Кировский завод;26/06/2009;08/05/2009;-;-;не выплач.;-;2008;14/04/2009;Интерфакс;7805019279
KMTX;Комитекс;26/06/2009;12/05/2009;0,23;-;0,23;-;2008;27/04/2009;Интерфакс;1101300281
KUOS;Куйбышевнефтеоргсинтез;26/06/2009;25/05/2009;-;-;не выплач.;0,50;2008;10/06/2009;ДКК;6330000465
ELTZ;Электроцинк;10/06/2009;25/04/2009;-;-;не выплач.;-;2008;06/05/2009;Интерфакс;1500000113
LNZL;Лензолото;26/06/2009;21/05/2009;не выплач.;28;не выплач.;29;2008;22/05/2009;Интерфакс;3802000096
ELSL;Электросигнал;24/06/2009;14/05/2009;не выплач.;-;-;-;2008;04/06/2009;ДКК;3650001159
ELIB;Элсиб;25/06/2009;12/05/2009;не выплач.;-;не выплач.;-;2008;13/05/2009;Интерфакс;5403102702
ELGZ;Электрогаз Газпром;12/05/2009;02/04/2009;7;35;7;35;2008;03/04/2009;Интерфакс;2310013155
ELAX;Элакс;19/06/2009;11/05/2009;-;-;не выплач.;-;2008;29/05/2009;ДКК;7735002166
MRKS;МРСК Сибири;26/06/2009;14/05/2009;0,001592 ;-;0,001592 ;-;2008;18/05/2009;Интерфакс;2460069527
MUSH;Мурманское морское пароходство;26/06/2009;20/05/2009;-;-;не выплач.;-;2008;01/04/2009;Интерфакс;5190400250
NVNG;Новосибирскэнерго;26/06/2009;08/05/2009;1,60;5,82;1,60;5,82;2008;05/05/2009;Интерфакс;5411100018
SATR;НПО Сатурн;26/06/2009;15/05/2009;-;-;не выплач.;-;2008;18/05/2009;ДКК;7610052644
OGKA;ОГК-1;26/06/2009;08/05/2009;не выплач.;-;не выплач.;-;2008;05/05/2009;Интерфакс;7203158282
EGOZ;Шахта Егозовская;22/06/2009;15/05/2009;не выплач.;не выплач.;не выплач.;не выплач.;2008;28/04/2009;Интерфакс;4212018367
SGAZ;Саратовгаз;26/06/2009;27/05/2009;141,03;-;141,03;-;2008;28/05/2009;Интерфакс;6451114530
SROG;Саратовоблгаз;26/06/2009;27/05/2009;не выплач.;-;не выплач.;-;2008;27/05/2009;Интерфакс;6454002828
SBER;Сбербанк России;26/06/2009;08/05/2009;0,48;0,63 ;0,48;0,63 ;2008;15/04/2009;Интерфакс;7707083893
DVEC;Дальневосточная энергетическая компания;22/05/2009;08/04/2009;0,006229654;-;-;-;2008;08/04/2009;Интерфакс;2723088770
SNGF;Сибнефтегеофизика;26/06/2009;28/05/2009;-;-;21,6;64,9;2008;11/06/2009;ДКК;5406010136
DOZA;Дмитровский опытный завод алюминиевой и комбинированной ленты;19/06/2009;06/05/2009;-;-;-;-;2008;02/06/2009;ДКК;5007004028
SILV;Сильвинит;26/06/2009;08/05/2009;50;680;50;680;2008;28/04/2009;Интерфакс;5919470097
DORS;Дорисс;30/04/2009;25/03/2009;-;-;не выплач.;-;2008;24/03/2009;Интерфакс;2127008364
DNPP;Долгопрудненское НПП;27/05/2009;21/04/2009;-;-;не выплач.;-;2008;29/04/2009;ДКК;5008000322
DASB;Дагестанская энергосбытовая компания;15/06/2009;04/05/2009;-;-;не выплач.;-;2008;07/05/2009;Интерфакс;541031172
TATN;Татнефть;26/06/2009;11/05/2009;4,42;4,42;4,42;4,42;2008;03/02/2009;Интерфакс;1644003838
COMZ;Копейский машиностроительный завод;25/06/2009;30/04/2009;-;-;11,15;-;2008;15/04/2009;Интерфакс;7411005872
TMAS;Тяжмаш;26/06/2009;18/05/2009;не выплач.;-;не выплач.;-;2008;13/05/2009;Интерфакс;6325000660
